
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
  42 | |               if (!grouped[s.section]) grouped[s.section] = [];
  43 | |               grouped[s.section].push(s);
  44 | |           }
  45 | |           return grouped;
  46 | |       }, [displayedSettings]);
  47 | |   
  48 | |       const renderSetting = (setting: import('../../core/store/settingsSchema').SettingSchema) => {
  49 | |           const currentVal = Reflect.get(settings, setting.id);
  50 | |           const defaultValue = Reflect.get(setting, "defaultValue");
  51 | |           const val = currentVal !== undefined ? currentVal : defaultValue;
  52 | |   
  53 | |           const isComplex = setting.type === "custom";
  54 | |           const Renderer = SETTING_RENDERERS[setting.type];
  55 | |   
  56 | |           return (
  57 | |               <button
  58 | |                   type="button"
  59 | |                   className="settings-section"
  60 | |                   key={setting.id}
  61 | |                   onClick={(e) => {
  62 | |                       if (setting.type === "checkbox") {
  63 | |                           const target = e.target;
  64 | |                           if (target instanceof Element && (target.closest('button') || target.closest('.toggle-switch'))) {
  65 | |                               return;
  66 | |                           }
  67 | |                           setSettings((prev: import('../../core/store/settingsSchema').AppSettings) => {
  68 | |                               const defaultVal = Reflect.get(setting, "defaultValue");
  69 | |                               const prevVal = Reflect.get(prev, setting.id) !== undefined ? Reflect.get(prev, setting.id) : defaultVal;
  70 | |                               return { ...prev, [setting.id]: !prevVal };
  71 | |                           });
  72 | |                       }
  73 | |                   }}
  74 | |                   onKeyDown={(e) => {
  75 | |                       if (e.key === "Enter" || e.key === " ") {
  76 | |                           e.preventDefault();
  77 | |                           if (setting.type === "checkbox") {
  78 | |                                   setSettings((prev: import('../../core/store/settingsSchema').AppSettings) => {
  79 | |                                       const defaultVal = Reflect.get(setting, "defaultValue");
  80 | |                                       const prevVal = Reflect.get(prev, setting.id) !== undefined ? Reflect.get(prev, setting.id) : defaultVal;
  81 | |                                       return { ...prev, [setting.id]: !prevVal };
  82 | |                                   });
  83 | |                           }
  84 | |                       }
  85 | |                   }}
  86 | |                   style={{
  87 | |                       marginBottom: setting.danger ? "32px" : "12px",
  88 | |                       display: "flex",
  89 | |                       flexDirection: isComplex ? "column" : "row",
  90 | |                       justifyContent: "space-between",
  91 | |                       alignItems: isComplex ? "flex-start" : "center",
  92 | |                       gap: isComplex ? "8px" : "16px",
  93 | |                       cursor: setting.type === "checkbox" ? "pointer" : "default",
  94 | |                       background: "none",
  95 | |                       border: "none",
  96 | |                       padding: 0,
  97 | |                       font: "inherit",
  98 | |                       color: "inherit",
  99 | |                       textAlign: "left",
 100 | |                       width: "100%",
 101 | |                   }}
 102 | |               >
 103 | |                   <div style={{ display: "flex", flexDirection: "column", gap: "4px", flex: 1 }}>
 104 | |                       <div className="settings-section-title" style={{ color: setting.danger ? "var(--red)" : undefined }}>
 105 | |                           {setting.label} {setting.beta && <span className="status-pill status-nextup">BETA</span>}
 106 | |                       </div>
 107 | |                       {setting.description && (
 108 | |                           <div className="settings-section-desc dim" style={{ marginBottom: 0 }}>
 109 | |                               {setting.description}
 110 | |                           </div>
 111 | |                       )}
 112 | |                   </div>
 113 | |                   <div
 114 | |                       className="settings-section-actions"
 115 | |                       style={{
 116 | |                           margin: 0,
 117 | |                           flexShrink: 0,
 118 | |                           display: setting.danger ? "flex" : "block",
 119 | |                           justifyContent: setting.danger ? "flex-end" : "flex-start",
 120 | |                       }}
 121 | |                   >
 122 | |                       {Renderer && <Renderer setting={setting} val={val} settings={settings} setSettings={setSettings} />}
 123 | |                   </div>
 124 | |               </button>
 125 | |           );
 126 | |       };
 127 | |   
 128 | |       return (
 129 | |           <>
 130 | |               <div className="main settings-main">
 131 | |                   <div
 132 | |                       className="task-pane settings-sidebar"
 133 | |                       style={{ display: "flex", flexDirection: "column" }}
 134 | |                   >
 135 | |                       <div className="task-pane-hd">
 136 | |                           <SearchBar
 137 | |                               value={searchQuery}
 138 | |                               onChange={setSearchQuery}
 139 | |                           />
 140 | |                       </div>
 141 | |   
 142 | |                       {!searchQuery && (
 143 | |                           <div className="task-list">
 144 | |                               {SETTINGS_TABS.map((tab) => (
 145 | |                                   <div
 146 | |                                       key={tab.id}
 147 | |                                       role="tab"
 148 | |                                       tabIndex={0}
 149 | |                                       className={`task-row ${activeTab === tab.id ? "is-active" : ""}`}
 150 | |                                       onClick={() => setActiveTab(tab.id)}
 151 | |                                       onKeyDown={(e) => {
 152 | |                                           if (e.key === "Enter" || e.key === " ") {
 153 | |                                               e.preventDefault();
 154 | |                                               setActiveTab(tab.id);
 155 | |                                           }
 156 | |                                       }}
 157 | |                                       style={{ cursor: "pointer" }}
 158 | |                                       data-cuelume-hover="tick"
 159 | |                                       data-cuelume-toggle
 160 | |                                   >
 161 | |                                       <div className="task-row-title">
 162 | |                                           {tab.label}
 163 | |                                       </div>
 164 | |                                   </div>
 165 | |                               ))}
 166 | |                           </div>
 167 | |                       )}
 168 | |                   </div>
 169 | |   
 170 | |                   <div className="right-pane settings-content">
 171 | |                       <div className="settings-detail-pane">
 172 | |                           {Object.entries(settingsBySection).map(
 173 | |                               ([section, settingsList]) => (
 174 | |                                   <div
 175 | |                                       key={section}
 176 | |                                       style={{ marginBottom: "32px" }}
 177 | |                                   >
 178 | |                                       <h3
 179 | |                                           style={{
 180 | |                                               margin: "0 0 16px 0",
 181 | |                                               fontSize: "18px",
 182 | |                                               color: "var(--fg)",
 183 | |                                               borderBottom:
 184 | |                                                   "1px solid var(--border)",
 185 | |                                               paddingBottom: "8px",
 186 | |                                           }}
 187 | |                                       >
 188 | |                                           {section}
 189 | |                                       </h3>
 190 | |                                       {settingsList.map(renderSetting)}
 191 | |                                   </div>
 192 | |                               ),
 193 | |                           )}
 194 | |   
 195 | |                           {displayedSettings.length === 0 && (
 196 | |                               <div
 197 | |                                   style={{
 198 | |                                       padding: "32px",
 199 | |                                       textAlign: "center",
 200 | |                                       color: "var(--fg-dim)",
 201 | |                                   }}
 202 | |                               >
 203 | |                                   No settings found for "{searchQuery}".
 204 | |                               </div>
 205 | |                           )}
 206 | |                       </div>
 207 | |                   </div>
 208 | |               </div>
 209 | |           </>
 210 | |       );
 211 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `DLogRow` has too many lines (102). Maximum allowed is 100.
     ,-[src/screens/do/distraction-log/row.tsx:19:8]
  18 |     
  19 | ,-> export function DLogRow({
  20 | |       row,
  21 | |       columns,
  22 | |       statuses,
  23 | |       editingCell,
  24 | |       setEditingCell,
  25 | |       statusEditor,
  26 | |       setStatusEditor,
  27 | |       updateRow,
  28 | |       deleteRow,
  29 | |       addStatus,
  30 | |   }: DLogRowProps) {
  31 | |       return (
  32 | |           <div className="dlog-row">
  33 | |               {columns.map((col: DistractionColumn) => {
  34 | |                   const isEditing =
  35 | |                       editingCell?.rowId === row.id &&
  36 | |                       editingCell?.colId === col.id;
  37 | |                   const val = typeof row[col.id] === "string" ? row[col.id] : undefined;
  38 | |                   return (
  39 | |                       <button
  40 | |                           type="button"
  41 | |                           key={col.id}
  42 | |                           className={`dlog-cell dlog-cell-${col.type} ${isEditing ? "is-editing" : ""}`}
  43 | |                           style={{ width: col.width, border: "none", background: "none", font: "inherit", color: "inherit", padding: 0, textAlign: "left", cursor: "text" }}
  44 | |                           onClick={() => {
  45 | |                               if (col.type === "text")
  46 | |                                   setEditingCell({
  47 | |                                       rowId: row.id,
  48 | |                                       colId: col.id,
  49 | |                                   });
  50 | |                               else if (col.type === "status")
  51 | |                                   setStatusEditor(row.id);
  52 | |                           }}
  53 | |                       >
  54 | |                           {col.type === "text" &&
  55 | |                               (isEditing ? (
  56 | |                                   <input
  57 | |                                       ref={(r) => { if (r && isEditing) r.focus(); }}
  58 | |                                       className="dlog-cell-input"
  59 | |                                       defaultValue={typeof val === 'string' ? val : ""}
  60 | |                                       onBlur={(e) => {
  61 | |                                           updateRow(row.id, {
  62 | |                                               [col.id]: e.target.value,
  63 | |                                           });
  64 | |                                           setEditingCell(null);
  65 | |                                       }}
  66 | |                                       onKeyDown={(e) => {
  67 | |                                           if (e.key === "Enter" && e.currentTarget instanceof HTMLElement) {
  68 | |                                               e.currentTarget.blur();
  69 | |                                           }
  70 | |                                           if (e.key === "Escape" && e.currentTarget instanceof HTMLElement) {
  71 | |                                               e.currentTarget.blur();
  72 | |                                               setEditingCell(null);
  73 | |                                           }
  74 | |                                       }}
  75 | |                                   />
  76 | |                               ) : (
  77 | |                                   typeof val === 'string' && val ? val : (
  78 | |                                       <span className="dim">click to edit</span>
  79 | |                                   )
  80 | |                               ))}
  81 | |                           {col.type === "status" && (
  82 | |                               <StatusCell
  83 | |                                   value={typeof val === 'string' ? val : undefined}
  84 | |                                   statuses={statuses}
  85 | |                                   open={statusEditor === row.id}
  86 | |                                   onClose={() => setStatusEditor(null)}
  87 | |                                   onChange={(v: string) => {
  88 | |                                       updateRow(row.id, { [col.id]: v });
  89 | |                                       setStatusEditor(null);
  90 | |                                   }}
  91 | |                                   onAdd={(label: string, color: string) => {
  92 | |                                       const newId = addStatus(label, color);
  93 | |                                       if (newId)
  94 | |                                           updateRow(row.id, { [col.id]: newId });
  95 | |                                   }}
  96 | |                               />
  97 | |                           )}
  98 | |                           {col.type === "datetime" && (
  99 | |                               <span className="dlog-datetime">
 100 | |                                   {formatDateTime(typeof val === 'string' ? val : undefined)}
 101 | |                               </span>
 102 | |                           )}
 103 | |                       </button>
 104 | |                   );
 105 | |               })}
 106 | |               <div className="dlog-cell dlog-cell-actions">
 107 | |                   <button
 108 | |                       className="dlog-row-x"
 109 | |                       onClick={(e) => {
 110 | |                           e.stopPropagation();
 111 | |                           deleteRow(row.id);
 112 | |                       }}
 113 | |                       title="Delete row"
 114 | |                   >
 115 | |                       ×
 116 | |                   </button>
 117 | |               </div>
 118 | |           </div>
 119 | |       );
 120 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `MiniTrackerScreen` has too many lines (101). Maximum allowed is 100.
     ,-[src/screens/minitracker/MiniTrackerScreen.tsx:135:8]
 134 |     
 135 | ,-> export function MiniTrackerScreen() {
 136 | |       const [state, setState] = useStopwatch();
 137 | |       const [tasks] = useTasks();
 138 | |       const [settings] = useSettings();
 139 | |       const [now, setNow] = useState(Date.now());
 140 | |       const [isHovered, setIsHovered] = useState(false);
 141 | |       const [isDimmed, setIsDimmed] = useState(false);
 142 | |       const audioRef = React.useRef<HTMLAudioElement | null>(null);
 143 | |   
 144 | |       useEffect(() => {
 145 | |           document.documentElement.style.background = "transparent";
 146 | |           document.body.style.background = "transparent";
 147 | |   
 148 | |           if (!audioRef.current) {
 149 | |               audioRef.current = new Audio("/wine-glass-alarm.ogg");
 150 | |           }
 151 | |   
 152 | |           return () => {
 153 | |               document.documentElement.style.background = "";
 154 | |               document.body.style.background = "";
 155 | |           };
 156 | |       }, []);
 157 | |   
 158 | |       useEffect(() => {
 159 | |           let raf: number;
 160 | |           const loop = () => {
 161 | |               setNow(Date.now());
 162 | |               raf = requestAnimationFrame(loop);
 163 | |           };
 164 | |           raf = requestAnimationFrame(loop);
 165 | |           return () => cancelAnimationFrame(raf);
 166 | |       }, []);
 167 | |   
 168 | |       useEffect(() => {
 169 | |           if (!state.isBreak || !state.breakStartedAt || state.breakSoundPlayed) return;
 170 | |           if (Date.now() - state.breakStartedAt < state.breakAllowedMs) return;
 171 | |   
 172 | |           audioRef.current?.play().catch((e: unknown) => console.error("Sound play failed", e));
 173 | |           setState((s: { breakSoundPlayed?: boolean } | unknown) => ({ ...(s && typeof s === 'object' ? s : {}), breakSoundPlayed: true }));
 174 | |       }, [
 175 | |           now,
 176 | |           state.isBreak,
 177 | |           state.breakStartedAt,
 178 | |           state.breakAllowedMs,
 179 | |           state.breakSoundPlayed,
 180 | |           setState,
 181 | |       ]);
 182 | |   
 183 | |       const activeTask = tasks?.find((t: import('../../core/domain/models').AppTask) => t.status === "doing");
 184 | |       const clockStyle = settings.clockStyle || "counter";
 185 | |   
 186 | |       const running = state.runningSince != null;
 187 | |       const currentMs =
 188 | |           state.elapsed +
 189 | |           (running && !state.isBreak && state.runningSince ? now - state.runningSince : 0);
 190 | |   
 191 | |       const content = getClockContent({
 192 | |           activeTask,
 193 | |           allowStopwatchWithoutTask: settings.allowStopwatchWithoutTask ?? false,
 194 | |           clockStyle,
 195 | |           currentMs,
 196 | |           state,
 197 | |           running
 198 | |       });
 199 | |   
 200 | |   
 201 | |   
 202 | |       useMiniTrackerKeybindings(settings.keybindingRestoreApp, setIsDimmed);
 203 | |   
 204 | |       const baseOpacity =
 205 | |           settings.trackerOpacity !== undefined
 206 | |               ? settings.trackerOpacity / 100
 207 | |               : OPACITY_HOVER;
 208 | |       const hoverReduction =
 209 | |           settings.trackerHoverReduction !== undefined
 210 | |               ? settings.trackerHoverReduction / 100
 211 | |               : OPACITY_DIM;
 212 | |       const dimmedOpacity =
 213 | |           settings.trackerDimmedOpacity !== undefined
 214 | |               ? settings.trackerDimmedOpacity / 100
 215 | |               : OPACITY_DIM;
 216 | |   
 217 | |       let currentOpacity = baseOpacity;
 218 | |       if (isDimmed) {
 219 | |           currentOpacity = dimmedOpacity;
 220 | |       } else if (isHovered) {
 221 | |           currentOpacity = Math.max(0, baseOpacity - hoverReduction);
 222 | |       }
 223 | |   
 224 | |       return (
 225 | |           <div
 226 | |               onDoubleClick={handleDoubleClick}
 227 | |               onMouseEnter={() => setIsHovered(true)}
 228 | |               onMouseLeave={() => setIsHovered(false)}
 229 | |               style={getMiniTrackerContainerStyle(currentOpacity, settings.trackerShowBorder ?? true)}
 230 | |               title="Double-click to restore main window"
 231 | |           >
 232 | |               {content}
 233 | |           </div>
 234 | |       );
 235 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `StatusCell` has too many lines (120). Maximum allowed is 100.
     ,-[src/screens/do/distraction-log/status-cell.tsx:19:8]
  18 |     
  19 | ,-> export function StatusCell({
  20 | |       value,
  21 | |       statuses,
  22 | |       open,
  23 | |       onClose,
  24 | |       onChange,
  25 | |       onAdd,
  26 | |   }: StatusCellProps) {
  27 | |       const current = statuses.find((s) => s.id === value);
  28 | |       const popRef = React.useRef<HTMLDivElement>(null);
  29 | |       const [addingStatus, setAddingStatus] = React.useState(false);
  30 | |       const [newLabel, setNewLabel] = React.useState("");
  31 | |       const [newColor, setNewColor] = React.useState("var(--tag-purple)");
  32 | |   
  33 | |       React.useEffect(() => {
  34 | |           if (!open) return;
  35 | |           const onDoc = (e: PointerEvent) => {
  36 | |               if (popRef.current && !popRef.current.contains(e.target instanceof Node ? e.target : null)) onClose();
  37 | |           };
  38 | |           setTimeout(() => document.addEventListener("pointerdown", onDoc), 0);
  39 | |           return () => document.removeEventListener("pointerdown", onDoc);
  40 | |       }, [open, onClose]);
  41 | |   
  42 | |       return (
  43 | |           <>
  44 | |               <span
  45 | |                   className="status-chip"
  46 | |                   style={
  47 | |                       current
  48 | |                           ? {
  49 | |                                 background: hexAlpha(current.color, OPACITY_FAINT),
  50 | |                                 color: current.color,
  51 | |                                 borderColor: hexAlpha(current.color, OPACITY_MUTED),
  52 | |                             }
  53 | |                           : { color: "var(--fg-dim)" }
  54 | |                   }
  55 | |               >
  56 | |                   {current ? current.label : <span className="dim">select…</span>}
  57 | |               </span>
  58 | |               {open && (
  59 | |                   <div
  60 | |                       className="dlog-status-pop"
  61 | |                       ref={popRef}
  62 | |                       onPointerDown={(e) => e.stopPropagation()} // eslint-disable-line jsx-a11y/no-static-element-interactions
  63 | |                   >
  64 | |                       {statuses.map((s: DistractionStatus) => (
  65 | |                           <button
  66 | |                               key={s.id}
  67 | |                               className="dlog-status-opt"
  68 | |                               onClick={() => onChange(s.id)}
  69 | |                           >
  70 | |                               <span
  71 | |                                   className="status-chip"
  72 | |                                   style={{
  73 | |                                       background: hexAlpha(s.color, OPACITY_FAINT),
  74 | |                                       color: s.color,
  75 | |                                       borderColor: hexAlpha(s.color, OPACITY_MUTED),
  76 | |                                   }}
  77 | |                               >
  78 | |                                   {s.label}
  79 | |                               </span>
  80 | |                           </button>
  81 | |                       ))}
  82 | |                       <div className="dlog-status-sep">─ ─ ─ ─ ─ ─ ─ ─ ─</div>
  83 | |                       {addingStatus ? (
  84 | |                           <div className="dlog-status-new">
  85 | |                               <input
  86 | |                                   ref={(r) => { if (r && addingStatus) r.focus(); }}
  87 | |                                   className="dlog-status-new-input"
  88 | |                                   placeholder="status name…"
  89 | |                                   value={newLabel}
  90 | |                                   onChange={(e) => setNewLabel(e.target.value)}
  91 | |                                   onKeyDown={(e) => {
  92 | |                                       if (e.key === "Enter") {
  93 | |                                           onAdd(newLabel.trim(), newColor);
  94 | |                                           setNewLabel("");
  95 | |                                           setAddingStatus(false);
  96 | |                                       } else if (e.key === "Escape") {
  97 | |                                           setAddingStatus(false);
  98 | |                                           setNewLabel("");
  99 | |                                       }
 100 | |                                   }}
 101 | |                               />
 102 | |                               <div className="dlog-status-colors">
 103 | |                                   {[
 104 | |                                       "var(--tag-red)",
 105 | |                                       "var(--tag-yellow)",
 106 | |                                       "var(--tag-green)",
 107 | |                                       "var(--tag-purple)",
 108 | |                                       "var(--tag-gold)",
 109 | |                                       "#9bb0d4",
 110 | |                                   ].map((c) => (
 111 | |                                       <button
 112 | |                                           key={c}
 113 | |                                           className={`dlog-status-color ${newColor === c ? "is-selected" : ""}`}
 114 | |                                           style={{
 115 | |                                               background: hexAlpha(c, OPACITY_SELECTED_BG),
 116 | |                                               borderColor: c,
 117 | |                                               color: c,
 118 | |                                           }}
 119 | |                                           onClick={() => setNewColor(c)}
 120 | |                                       >
 121 | |                                           ●
 122 | |                                       </button>
 123 | |                                   ))}
 124 | |                               </div>
 125 | |                           </div>
 126 | |                       ) : (
 127 | |                           <button
 128 | |                               className="dlog-status-opt dlog-status-add"
 129 | |                               onClick={() => setAddingStatus(true)}
 130 | |                           >
 131 | |                               <span className="bracket">+</span> add status type
 132 | |                           </button>
 133 | |                       )}
 134 | |                   </div>
 135 | |               )}
 136 | |           </>
 137 | |       );
 138 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(complexity): function `InspectorPane` has a complexity of 23. Maximum allowed is 15.
     ,-[src/components/inspector-pane/index.tsx:22:8]
  21 |     
  22 | ,-> export function InspectorPane({
  23 | |       inspectorState,
  24 | |       onClose,
  25 | |       tasks,
  26 | |       setTasks,
  27 | |       events,
  28 | |       setEvents,
  29 | |   }: InspectorPaneProps) {
  30 | |       const paneRef = React.useRef<HTMLDivElement>(null);
  31 | |       const [calendars] = useCalendars();
  32 | |   
  33 | |       const [activeState, setActiveState] = React.useState<{ type: string; id: string } | null>(null);
  34 | |       React.useEffect(() => {
  35 | |           if (inspectorState) setActiveState(inspectorState);
  36 | |       }, [inspectorState]);
  37 | |   
  38 | |       const currentState = inspectorState || activeState;
  39 | |       const currentTask = currentState?.type === "task" ? tasks.find((t) => t.id === currentState.id) : undefined;
  40 | |       const currentEvent = currentState?.type === "event" ? (events.find((e) => e.id === currentState.id) || events.find((e) => e.id === currentState.id.split("_")[0])) : undefined;
  41 | |       const currentItem = currentTask || currentEvent || null;
  42 | |       const isCurrentTask = !!currentTask;
  43 | |   
  44 | |       const isReadOnlyCalendar = React.useMemo(() => {
  45 | |           if (!currentEvent) return false;
  46 | |           const calId = currentEvent.googleCalendarId || "primary";
  47 | |           const cal = calendars.find((c) => c.id === calId);
  48 | |           return cal && (cal.accessRole === "reader" || cal.accessRole === "freeBusyReader");
  49 | |       }, [currentEvent, calendars]);
  50 | |   
  51 | |       const title = getInspectorTitle(currentTask, currentEvent, tasks);
  52 | |       const isOpen = !!(inspectorState && currentItem);
  53 | |   
  54 | |       const updateTask = React.useCallback((id: string, updates: Partial<AppTask>) =>
  55 | |           setTasks((ts) => ts.map((t) => t.id === id ? { ...t, ...updates, isDraft: false } : t)), [setTasks]);
  56 | |   
  57 | |       const updateEvent = React.useCallback((id: string, updates: Partial<AppEvent>) =>
  58 | |           setEvents((es) => es.map((e) => e.id === id ? { ...e, ...updates, isDraft: false } : e)), [setEvents]);
  59 | |   
  60 | |       const handleTitleChange = React.useCallback((newTitle: string) => {
  61 | |           if (!currentItem) return;
  62 | |           if (isCurrentTask) updateTask(currentItem.id, { title: newTitle });
  63 | |           else updateEvent(currentItem.id, { title: newTitle });
  64 | |       }, [currentItem, isCurrentTask, updateTask, updateEvent]);
  65 | |   
  66 | |       const handleDescChange = React.useCallback((desc: string) => {
  67 | |           if (isReadOnlyCalendar || !currentItem) return;
  68 | |           if (isCurrentTask) updateTask(currentItem.id, { description: desc });
  69 | |           else updateEvent(currentItem.id, { description: desc });
  70 | |       }, [currentItem, isCurrentTask, isReadOnlyCalendar, updateTask, updateEvent]);
  71 | |   
  72 | |       const onPaneDelete = React.useCallback(() => {
  73 | |           if (!currentItem) return;
  74 | |           if (isCurrentTask) {
  75 | |               setTasks((ts) => ts.filter((t) => t.id !== currentItem.id));
  76 | |               setEvents((es) => es.filter((e) => e.taskId !== currentItem.id));
  77 | |           } else {
  78 | |               setEvents((es) => es.filter((e) => e.id !== currentItem.id));
  79 | |           }
  80 | |           onClose();
  81 | |       }, [currentItem, isCurrentTask, setTasks, setEvents, onClose]);
  82 | |   
  83 | |       const onPaneClose = React.useCallback(() => {
  84 | |           if (!(inspectorState && currentItem && currentItem.isDraft)) {
  85 | |               onClose();
  86 | |               return;
  87 | |           }
  88 | |   
  89 | |           if (isCurrentTask) {
  90 | |               setTasks((ts) => {
  91 | |                   const t = ts.find((x) => x.id === currentItem.id);
  92 | |                   if (t && t.isDraft) {
  93 | |                       setEvents((es) => es.filter((e) => e.taskId !== currentItem.id));
  94 | |                       return ts.filter((x) => x.id !== currentItem.id);
  95 | |                   }
  96 | |                   return ts;
  97 | |               });
  98 | |           } else {
  99 | |               setEvents((es) => {
 100 | |                   const e = es.find((x) => x.id === currentItem.id);
 101 | |                   if (e && e.isDraft) return es.filter((x) => x.id !== currentItem.id);
 102 | |                   return es;
 103 | |               });
 104 | |           }
 105 | |           onClose();
 106 | |       }, [inspectorState, currentItem, isCurrentTask, setTasks, setEvents, onClose]);
 107 | |   
 108 | |   
 109 | |   
 110 | |       React.useEffect(() => {
 111 | |           function handleClickOutside(e: PointerEvent) {
 112 | |               if (
 113 | |                   inspectorState &&
 114 | |                   paneRef.current &&
 115 | |                   !paneRef.current.contains(e.target instanceof Node ? e.target : null)
 116 | |               ) {
 117 | |                   onPaneClose();
 118 | |               }
 119 | |           }
 120 | |           document.addEventListener("pointerdown", handleClickOutside);
 121 | |           return () => document.removeEventListener("pointerdown", handleClickOutside);
 122 | |       }, [inspectorState, onPaneClose]);
 123 | |   
 124 | |       return (
 125 | |           <div
 126 | |               ref={paneRef}
 127 | |               className={`inspector-pane ${isOpen ? "is-open" : ""}`}
 128 | |           >
 129 | |               {currentItem && (
 130 | |                   <React.Fragment key={currentItem.id}>
 131 | |                       <InspectorPaneHeader handleClose={onPaneClose} handleDelete={onPaneDelete} isReadOnlyCalendar={isReadOnlyCalendar ?? false} />
 132 | |                       <div className="inspector-body" style={{ paddingTop: 0 }}>
 133 | |                           <div
 134 | |                               className="inspector-field"
 135 | |                               style={{ marginTop: "24px", marginBottom: "4px" }}
 136 | |                           >
 137 | |                               <TitleInput
 138 | |                                   value={title || ""}
 139 | |                                   onChange={handleTitleChange}
 140 | |                                   disabled={Boolean(currentEvent?.taskId) || isReadOnlyCalendar}
 141 | |                                   onEnter={onPaneClose}
 142 | |                                   style={{
 143 | |                                       fontSize: "24px",
 144 | |                                       fontWeight: "normal",
 145 | |                                       border: "none",
 146 | |                                       background: "transparent",
 147 | |                                       padding: "0",
 148 | |                                       outline: "none",
 149 | |                                       width: "100%",
 150 | |                                       color: "var(--fg)",
 151 | |                                   }}
 152 | |                                   autoFocus={Boolean(currentTask?.isDraft)}
 153 | |                               />
 154 | |                           </div>
 155 | |                           <div
 156 | |                               className="inspector-field"
 157 | |                               style={{
 158 | |                                   flexDirection: "column",
 159 | |                                   alignItems: "flex-start",
 160 | |                               }}
 161 | |                           >
 162 | |                               <DescriptionInput
 163 | |                                   value={(currentEvent?.description) || ""}
 164 | |                                   onChange={handleDescChange}
 165 | |                               />
 166 | |                           </div>
 167 | |   
 168 | |                           {isReadOnlyCalendar && (
 169 | |                               <div className="inspector-field" style={{color: "var(--tag-red)", fontSize: "0.85em", marginTop: "8px"}}>
 170 | |                                   This event belongs to a read-only calendar and cannot be modified.
 171 | |                               </div>
 172 | |                           )}
 173 | |   
 174 | |                           {currentTask ? (
 175 | |                               <TaskInspector 
 176 | |                                   task={currentTask} 
 177 | |                                   updateTask={updateTask} 
 178 | |                               />
 179 | |                           ) : currentEvent ? (
 180 | |                               <EventInspector 
 181 | |                                   event={currentEvent} 
 182 | |                                   tasks={tasks}
 183 | |                                   calendars={calendars}
 184 | |                                   updateEvent={updateEvent}
 185 | |                                   isReadOnlyCalendar={isReadOnlyCalendar ?? false}
 186 | |                               />
 187 | |                           ) : null}
 188 | |                       </div>
 189 | |                   </React.Fragment>
 190 | |               )}
 191 | |           </div>
 192 | |       );
 193 | `-> }
 194 |     
     `----

  ! eslint(max-lines-per-function): The function `InspectorPane` has too many lines (172). Maximum allowed is 100.
     ,-[src/components/inspector-pane/index.tsx:22:8]
  21 |     
  22 | ,-> export function InspectorPane({
  23 | |       inspectorState,
  24 | |       onClose,
  25 | |       tasks,
  26 | |       setTasks,
  27 | |       events,
  28 | |       setEvents,
  29 | |   }: InspectorPaneProps) {
  30 | |       const paneRef = React.useRef<HTMLDivElement>(null);
  31 | |       const [calendars] = useCalendars();
  32 | |   
  33 | |       const [activeState, setActiveState] = React.useState<{ type: string; id: string } | null>(null);
  34 | |       React.useEffect(() => {
  35 | |           if (inspectorState) setActiveState(inspectorState);
  36 | |       }, [inspectorState]);
  37 | |   
  38 | |       const currentState = inspectorState || activeState;
  39 | |       const currentTask = currentState?.type === "task" ? tasks.find((t) => t.id === currentState.id) : undefined;
  40 | |       const currentEvent = currentState?.type === "event" ? (events.find((e) => e.id === currentState.id) || events.find((e) => e.id === currentState.id.split("_")[0])) : undefined;
  41 | |       const currentItem = currentTask || currentEvent || null;
  42 | |       const isCurrentTask = !!currentTask;
  43 | |   
  44 | |       const isReadOnlyCalendar = React.useMemo(() => {
  45 | |           if (!currentEvent) return false;
  46 | |           const calId = currentEvent.googleCalendarId || "primary";
  47 | |           const cal = calendars.find((c) => c.id === calId);
  48 | |           return cal && (cal.accessRole === "reader" || cal.accessRole === "freeBusyReader");
  49 | |       }, [currentEvent, calendars]);
  50 | |   
  51 | |       const title = getInspectorTitle(currentTask, currentEvent, tasks);
  52 | |       const isOpen = !!(inspectorState && currentItem);
  53 | |   
  54 | |       const updateTask = React.useCallback((id: string, updates: Partial<AppTask>) =>
  55 | |           setTasks((ts) => ts.map((t) => t.id === id ? { ...t, ...updates, isDraft: false } : t)), [setTasks]);
  56 | |   
  57 | |       const updateEvent = React.useCallback((id: string, updates: Partial<AppEvent>) =>
  58 | |           setEvents((es) => es.map((e) => e.id === id ? { ...e, ...updates, isDraft: false } : e)), [setEvents]);
  59 | |   
  60 | |       const handleTitleChange = React.useCallback((newTitle: string) => {
  61 | |           if (!currentItem) return;
  62 | |           if (isCurrentTask) updateTask(currentItem.id, { title: newTitle });
  63 | |           else updateEvent(currentItem.id, { title: newTitle });
  64 | |       }, [currentItem, isCurrentTask, updateTask, updateEvent]);
  65 | |   
  66 | |       const handleDescChange = React.useCallback((desc: string) => {
  67 | |           if (isReadOnlyCalendar || !currentItem) return;
